++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(unique)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
       48    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:102(<listcomp>)
       48    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:132(<listcomp>)
       48    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:133(<listcomp>)
        2    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:20(__init__)
       50    0.699    0.014  163.685    3.274 AugmentedDataLoader.py:40(__iter__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:91(<listcomp>)
       48    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
      120    0.000    0.000    0.002    0.000 __init__.py:314(set_device)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       60    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:396(__subclasshook__)
      288    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
      168    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       48    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       48    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
     5280    0.024    0.000   71.571    0.014 _tensor.py:1257(__torch_function__)
    10560    0.003    0.000    0.004    0.000 _tensor.py:1275(<genexpr>)
9936/5280    0.009    0.000    0.028    0.000 _tensor.py:1359(_convert)
     5904    0.002    0.000    0.004    0.000 _tensor.py:1368(<genexpr>)
       48    0.000    0.000    0.001    0.000 _tensor.py:251(storage)
      192    0.000    0.000    0.002    0.000 _tensor.py:33(wrapped)
      192    0.001    0.000    0.001    0.000 _tensor.py:836(__rdiv__)
  336/288    0.001    0.000    0.004    0.000 _tensor.py:890(__len__)
        8    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
       48    0.002    0.000    0.006    0.000 _tensor.py:98(__deepcopy__)
       96    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       96    0.000    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      120    0.000    0.000    0.000    0.000 _utils.py:591(_get_device_index)
      120    0.001    0.000    0.001    0.000 _utils.py:7(_get_device_index)
     1872    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
3645/3267    0.002    0.000    0.005    0.000 abc.py:121(__subclasscheck__)
       48    0.004    0.000   51.484    1.073 array.py:1015(__call__)
       48    0.001    0.000    0.017    0.000 array.py:1094(update_meta)
       48    0.000    0.000    0.000    0.000 array.py:1773(__init__)
       48    0.003    0.000    0.054    0.001 array.py:1791(__call__)
      384    0.001    0.000    0.004    0.000 array.py:1900(_get_rand_param)
       96    0.001    0.000    0.005    0.000 array.py:1911(randomize)
       48    0.000    0.000    0.057    0.001 array.py:1917(__call__)
       48    0.000    0.000    0.000    0.000 array.py:1945(get_transformation_matrix)
       48    0.024    0.001   34.807    0.725 array.py:2049(__call__)
       48    0.051    0.001   37.275    0.777 array.py:223(__call__)
       48    0.002    0.000    0.015    0.000 array.py:2301(compute_w_affine)
       48    0.000    0.000    0.000    0.000 array.py:2305(<listcomp>)
       48    0.000    0.000    0.000    0.000 array.py:2306(<listcomp>)
       96    0.000    0.000    0.002    0.000 array.py:239(<genexpr>)
       48    0.000    0.000    0.020    0.000 array.py:2450(get_identity_grid)
       48    0.000    0.000    0.003    0.000 array.py:2475(randomize)
       48    0.536    0.011   35.451    0.739 array.py:2481(__call__)
       48    0.000    0.000    0.018    0.000 array.py:2547(update_meta)
   648/48    0.001    0.000    0.002    0.000 array.py:63(switch_endianness)
       96    0.007    0.000    0.017    0.000 array.py:774(update_meta)
       48    0.424    0.009    5.312    0.111 array.py:779(__call__)
       96    0.000    0.000    1.994    0.021 array.py:783(forward_image)
       96    0.003    0.000    2.027    0.021 array.py:786(__call__)
       48    0.003    0.000   19.381    0.404 array.py:856(__call__)
       48    0.000    0.000    0.000    0.000 array.py:90(<listcomp>)
       48    0.000    0.000    0.002    0.000 array.py:92(<dictcomp>)
       48    0.000    0.000    0.014    0.000 array.py:939(_post_process)
       48    0.000    0.000    0.013    0.000 array.py:953(update_meta)
       48    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       48    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       48    0.000    0.000    0.002    0.000 arraysetops.py:138(unique)
       48    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
       48    0.000    0.000    0.011    0.000 compose.py:132(set_random_state)
       48    0.000    0.000   19.381    0.404 compose.py:172(__call__)
       48    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
       48    0.000    0.000    0.005    0.000 contextlib.py:76(inner)
6000/2928    0.010    0.000    0.024    0.000 copy.py:128(deepcopy)
     4800    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
      144    0.000    0.000    0.004    0.000 copy.py:201(_deepcopy_list)
       48    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
       48    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
   240/48    0.001    0.000    0.016    0.000 copy.py:227(_deepcopy_dict)
      624    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
      576    0.001    0.000    0.003    0.000 copy.py:259(_reconstruct)
     1152    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataset.py:288(__init__)
       32    0.000    0.000   56.697    1.772 dataset.py:292(__getitem__)
     1296    0.001    0.000    0.002    0.000 enum.py:359(__call__)
      720    0.001    0.000    0.001    0.000 enum.py:442(__iter__)
     3216    0.001    0.000    0.001    0.000 enum.py:446(<genexpr>)
     1296    0.001    0.000    0.001    0.000 enum.py:678(__new__)
      528    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
     2544    0.001    0.000    0.001    0.000 enum.py:801(value)
       48    0.000    0.000    0.000    0.000 enums.py:79(__str__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1552(diagonal)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       48    0.000    0.000   19.335    0.403 functional.py:1217(adaptive_avg_pool3d)
       48    0.001    0.000   19.335    0.403 functional.py:3769(interpolate)
       48    0.000    0.000    0.002    0.000 functional.py:396(meshgrid)
   144/96    0.001    0.000   82.895    0.863 functional.py:4090(grid_sample)
    96/48    0.000    0.000    0.024    0.001 functional.py:4238(affine_grid)
       48    0.000    0.000    0.002    0.000 functional.py:492(_meshgrid)
       48    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
       48    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
       48    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
       96    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
       24    0.000    0.000    0.001    0.000 image_dataset.py:96(randomize)
       24    0.027    0.001   56.697    2.362 image_dataset.py:99(__getitem__)
       48    0.000    0.000    0.001    0.000 image_reader.py:1057(verify_suffix)
       48    0.000    0.000    0.001    0.000 image_reader.py:1150(verify_suffix)
       48    0.001    0.000    0.001    0.000 image_reader.py:136(_copy_compatible_dict)
       48    0.000    0.000    0.001    0.000 image_reader.py:1535(verify_suffix)
       48    0.001    0.000   11.818    0.246 image_reader.py:1547(read)
       48    0.002    0.000    1.645    0.034 image_reader.py:1566(get_data)
       48    0.000    0.000    0.000    0.000 image_reader.py:1589(<listcomp>)
       48    0.000    0.000    0.000    0.000 image_reader.py:159(_stack_images)
       48    0.001    0.000    0.002    0.000 image_reader.py:1601(_get_affine)
       48    0.000    0.000    0.002    0.000 image_reader.py:1620(_switch_lps_ras)
       48    0.000    0.000    0.002    0.000 image_reader.py:896(verify_suffix)
      240    0.001    0.000    0.006    0.000 inverse.py:106(push_transform)
      240    0.002    0.000    0.005    0.000 inverse.py:72(get_transform_info)
    11520    0.009    0.000    0.022    0.000 meta_obj.py:107(copy_items)
     2880    0.007    0.000    0.040    0.000 meta_obj.py:116(copy_meta_from)
     2880    0.005    0.000    0.028    0.000 meta_obj.py:130(<dictcomp>)
      336    0.000    0.000    0.000    0.000 meta_obj.py:132(get_default_meta)
     1008    0.000    0.000    0.000    0.000 meta_obj.py:141(get_default_applied_operations)
     1824    0.001    0.000    0.001    0.000 meta_obj.py:168(meta)
       48    0.000    0.000    0.000    0.000 meta_obj.py:173(meta)
      336    0.000    0.000    0.000    0.000 meta_obj.py:188(applied_operations)
      240    0.000    0.000    0.000    0.000 meta_obj.py:197(push_applied_operation)
     5184    0.002    0.000    0.004    0.000 meta_obj.py:219(is_batch)
     2352    0.002    0.000    0.002    0.000 meta_obj.py:224(is_batch)
     3072    0.001    0.000    0.001    0.000 meta_obj.py:47(get_track_meta)
      336    0.001    0.000    0.001    0.000 meta_obj.py:82(__init__)
10656/9744    0.010    0.000    0.013    0.000 meta_obj.py:88(flatten_meta_objs)
      336    0.001    0.000    0.004    0.000 meta_tensor.py:105(__new__)
      336    0.004    0.000    0.017    0.000 meta_tensor.py:118(__init__)
     2352    0.016    0.000    0.072    0.000 meta_tensor.py:173(update_meta)
     4944    0.003    0.000    0.018    0.000 meta_tensor.py:206(<genexpr>)
     5280    0.017    0.000   71.684    0.014 meta_tensor.py:263(__torch_function__)
       14    0.000    0.000    0.000    0.000 meta_tensor.py:33(_get_named_tuple_like_type)
      528    0.002    0.000    0.010    0.000 meta_tensor.py:330(get_default_affine)
      240    0.000    0.000    0.001    0.000 meta_tensor.py:334(as_tensor)
      240    0.001    0.000    0.007    0.000 meta_tensor.py:448(affine)
     5280    0.007    0.000    0.008    0.000 meta_tensor.py:45(_not_requiring_metadata)
      576    0.002    0.000    0.003    0.000 meta_tensor.py:453(affine)
       48    0.000    0.000    0.018    0.000 meta_tensor.py:490(clone)
       48    0.000    0.000    0.006    0.000 meta_tensor.py:496(ensure_torch_and_prune_meta)
     1008    0.001    0.000    0.005    0.000 misc.py:104(ensure_tuple)
      144    0.000    0.000    0.001    0.000 misc.py:119(ensure_tuple_size)
      240    0.000    0.000    0.001    0.000 misc.py:127(ensure_tuple_rep)
      192    0.001    0.000    0.002    0.000 misc.py:162(fall_back_tuple)
      576    0.000    0.000    0.000    0.000 misc.py:163(<lambda>)
      768    0.000    0.000    0.000    0.000 misc.py:203(<genexpr>)
     2352    0.001    0.000    0.003    0.000 misc.py:83(first)
     1824    0.002    0.000    0.006    0.000 misc.py:92(issequenceiterable)
       48    0.001    0.000   51.429    1.071 module.py:1188(_call_impl)
      336    0.001    0.000    0.001    0.000 module.py:1272(__setattr__)
       48    0.001    0.000    0.001    0.000 module.py:309(__init__)
      720    0.005    0.000    0.016    0.000 module.py:58(look_up_option)
      720    0.002    0.000    0.006    0.000 module.py:95(<setcomp>)
       48    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       96    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       48    0.000    0.000    0.000    0.000 numeric.py:289(full)
      144    0.001    0.000    0.001    0.000 overrides.py:1404(_get_overloaded_args)
      144    0.001    0.000   51.365    0.357 overrides.py:1470(handle_torch_function)
      336    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      192    0.000    0.000    0.001    0.000 parsers.py:10(parse_vector)
       48    0.001    0.000    0.005    0.000 parsers.py:133(parse_optional_matrix)
       48    0.000    0.000    0.001    0.000 parsers.py:155(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:158(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:171(<listcomp>)
       48    0.000    0.000    0.001    0.000 parsers.py:176(parse_number_list)
       48    0.000    0.000    0.000    0.000 parsers.py:199(<listcomp>)
      192    0.000    0.000    0.000    0.000 parsers.py:37(<listcomp>)
      144    0.000    0.000    0.001    0.000 parsers.py:54(parse_optional_vector)
       48    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
      240    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      192    0.000    0.000    0.001    0.000 pathlib.py:554(__new__)
      240    0.001    0.000    0.001    0.000 pathlib.py:56(parse_parts)
      240    0.000    0.000    0.002    0.000 pathlib.py:569(_parse_args)
      240    0.000    0.000    0.003    0.000 pathlib.py:589(_from_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      192    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      192    0.000    0.000    0.001    0.000 pathlib.py:732(suffixes)
      192    0.000    0.000    0.000    0.000 pathlib.py:743(<listcomp>)
       48    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
       22    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:380(shuffle)
       48    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
      336    0.001    0.000    0.002    0.000 re.py:197(search)
      408    0.000    0.000    0.001    0.000 re.py:222(split)
      744    0.001    0.000    0.001    0.000 re.py:288(_compile)
      408    0.000    0.000    0.007    0.000 reader.py:121(_parse_field_value)
       48    0.000    0.000    0.000    0.000 reader.py:133(<listcomp>)
       48    0.000    0.000    0.000    0.000 reader.py:151(_determine_datatype)
       48    0.000    0.000    0.000    0.000 reader.py:172(_validate_magic_line)
       48    0.002    0.000    0.011    0.000 reader.py:202(read_header)
       48    2.142    0.045   11.786    0.246 reader.py:304(read_data)
       48    0.018    0.000   11.817    0.246 reader.py:480(read)
      408    0.000    0.000    0.000    0.000 reader.py:89(_get_field_type)
       48    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       48    0.000    0.000    0.001    0.000 shape_base.py:222(vstack)
       48    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       48    0.000    0.000    0.003    0.000 spatial_transforms.py:434(__init__)
       48    0.003    0.000   51.428    1.071 spatial_transforms.py:495(forward)
       48    0.000    0.000    0.001    0.000 storage.py:109(clone)
       48    0.000    0.000    0.000    0.000 storage.py:23(__init__)
       96    0.000    0.000    0.000    0.000 storage.py:317(__new__)
       96    0.000    0.000    0.000    0.000 storage.py:384(__init__)
       48    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
       48    0.000    0.000    0.002    0.000 storage.py:596(__deepcopy__)
       48    0.000    0.000    0.001    0.000 storage.py:93(__deepcopy__)
       48    0.005    0.000    0.011    0.000 transform.py:209(set_random_state)
       48    0.000    0.000    0.000    0.000 transform.py:367(randomize)
    96/48    0.000    0.000   19.381    0.404 transform.py:45(_apply_transform)
    96/48    0.000    0.000   19.381    0.404 transform.py:69(apply_transform)
      528    0.003    0.000    0.004    0.000 twodim_base.py:162(eye)
      144    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      144    0.001    0.000    0.002    0.000 twodim_base.py:240(diag)
1824/1536    0.008    0.000    3.273    0.002 type_conversion.py:102(convert_to_tensor)
     1680    0.004    0.000    0.027    0.000 type_conversion.py:131(_convert_tensor)
      384    0.000    0.000    0.002    0.000 type_conversion.py:165(<genexpr>)
      240    0.002    0.000   23.753    0.099 type_conversion.py:173(convert_to_numpy)
     1008    0.006    0.000   26.996    0.027 type_conversion.py:256(convert_data_type)
      672    0.006    0.000   25.132    0.037 type_conversion.py:325(convert_to_dst_type)
      480    0.002    0.000    0.005    0.000 type_conversion.py:58(dtype_numpy_to_torch)
     3216    0.002    0.000    0.007    0.000 type_conversion.py:63(get_equivalent_dtype)
     2544    0.001    0.000    0.002    0.000 types.py:176(__get__)
     3264    0.003    0.000    0.011    0.000 typing.py:1154(__subclasscheck__)
      720    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      720    0.001    0.000    0.001    0.000 typing.py:306(inner)
     3264    0.004    0.000    0.015    0.000 typing.py:993(__instancecheck__)
      192    0.001    0.000    0.004    0.000 utils.py:1092(is_supported_format)
      624    0.000    0.000    0.000    0.000 utils.py:1106(<genexpr>)
       96    0.000    0.000    0.001    0.000 utils.py:1239(map_spatial_axes)
       48    0.001    0.000    0.002    0.000 utils.py:1453(orientation_ras_lps)
       48    0.003    0.000    0.012    0.000 utils.py:1656(scale_affine)
       48    0.001    0.000    0.001    0.000 utils.py:1674(<listcomp>)
       96    0.004    0.000    0.012    0.000 utils.py:197(normalize_transform)
       48    0.001    0.000    0.029    0.001 utils.py:242(to_norm_affine)
       48    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       48    0.000    0.000    0.000    0.000 utils.py:39(<listcomp>)
       48    0.000    0.000    0.019    0.000 utils.py:580(create_grid)
       48    0.000    0.000    0.002    0.000 utils.py:623(meshgrid_ij)
       48    0.001    0.000    0.018    0.000 utils.py:629(_create_grid_torch)
      192    0.000    0.000    0.000    0.000 utils.py:639(<genexpr>)
       48    0.000    0.000    0.003    0.000 utils.py:640(<listcomp>)
       96    0.001    0.000    0.015    0.000 utils.py:681(create_rotate)
       96    0.000    0.000    0.004    0.000 utils.py:712(<lambda>)
       96    0.000    0.000    0.001    0.000 utils.py:713(<lambda>)
       96    0.000    0.000    0.000    0.000 utils.py:714(<lambda>)
       96    0.006    0.000    0.012    0.000 utils.py:719(_create_rotate)
       96    0.000    0.000    0.006    0.000 utils.py:820(create_scale)
       48    0.000    0.000    0.001    0.000 utils.py:842(<lambda>)
       96    0.000    0.000    0.003    0.000 utils.py:847(_create_scale)
      192    0.000    0.000    0.005    0.000 utils.py:854(create_translate)
      192    0.001    0.000    0.002    0.000 utils.py:882(_create_translate)
      144    0.003    0.000    0.025    0.000 utils.py:898(to_affine_nd)
       48    0.000    0.000    0.003    0.000 utils_pytorch_numpy_unification.py:120(where)
       48    0.000    0.000    0.001    0.000 utils_pytorch_numpy_unification.py:61(moveaxis)
       48    0.000    0.000    0.981    0.020 utils_pytorch_numpy_unification.py:75(clip)
      336    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f32133a40c0}
     1872    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
3645/3267    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
     1056    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     5472    0.002    0.000    0.007    0.000 {built-in method builtins.all}
     2352    0.002    0.000    0.020    0.000 {built-in method builtins.any}
     1440    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
12234/9642    0.005    0.000    0.007    0.000 {built-in method builtins.hasattr}
     8016    0.001    0.000    0.001    0.000 {built-in method builtins.id}
111488/104624    0.021    0.000    0.038    0.000 {built-in method builtins.isinstance}
    11328    0.004    0.000    0.009    0.000 {built-in method builtins.issubclass}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     3720    0.001    0.000    0.005    0.000 {built-in method builtins.len}
      480    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      392    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       48    0.002    0.000    0.002    0.000 {built-in method io.open}
      480    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      432    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      528    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
      576   23.744    0.041   23.744    0.041 {built-in method numpy.ascontiguousarray}
  528/384    0.001    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      576    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      192    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      624    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       48    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1080    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      120    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_setDevice}
      344    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
       48    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      624    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      240    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_enabled}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
       48    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       48   19.334    0.403   19.334    0.403 {built-in method torch._C._nn.adaptive_avg_pool3d}
       96    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       48    0.020    0.000    0.020    0.000 {built-in method torch.affine_grid_generator}
     1872    0.011    0.000    0.011    0.000 {built-in method torch.as_tensor}
       96    0.001    0.000    0.001    0.000 {built-in method torch.cat}
    96/48    0.975    0.010    0.981    0.020 {built-in method torch.clamp}
       96    0.001    0.000    0.001    0.000 {built-in method torch.cos}
      144    0.001    0.000    0.001    0.000 {built-in method torch.diag}
      768    0.009    0.000    0.009    0.000 {built-in method torch.eye}
   192/96    1.983    0.010    1.994    0.021 {built-in method torch.flip}
      480    0.002    0.000    0.002    0.000 {built-in method torch.from_numpy}
       96   82.888    0.863   82.888    0.863 {built-in method torch.grid_sampler}
       48    0.006    0.000    0.006    0.000 {built-in method torch.inverse}
      144    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      144    0.002    0.000    0.002    0.000 {built-in method torch.linspace}
       48    0.001    0.000    0.001    0.000 {built-in method torch.meshgrid}
       48    0.001    0.000    0.001    0.000 {built-in method torch.movedim}
       48    0.003    0.000    0.003    0.000 {built-in method torch.ones_like}
       96    0.001    0.000    0.001    0.000 {built-in method torch.ones}
        8    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
       96    0.003    0.000    0.003    0.000 {built-in method torch.sin}
  240/144    6.256    0.026    6.267    0.044 {built-in method torch.stack}
       48    0.002    0.000    0.002    0.000 {built-in method torch.where}
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       48    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7f31f0dcf7f0}
      336    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f31991ae0e0}
       96    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     5280    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunction' objects}
       48    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       48    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
       48    0.940    0.020    0.940    0.020 {method 'add' of 'torch._C._TensorBase' objects}
     5712    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1920    0.015    0.000    0.015    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
      288    1.639    0.006    1.639    0.006 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      192    0.008    0.000    0.008    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       48    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
    96/48    0.000    0.000    0.002    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     2928    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     5760    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
      192    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       48    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    9.354    0.195    9.354    0.195 {method 'decompress' of 'zlib.Decompress' objects}
  336/288    0.002    0.000    0.003    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
1160/1016    0.000    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       48    0.956    0.020    0.956    0.020 {method 'div' of 'torch._C._TensorBase' objects}
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
  672/336    0.002    0.000    0.013    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    14112    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       48    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      408    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      432    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      192    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      144    0.008    0.000    0.008    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       48    0.976    0.020    0.976    0.020 {method 'mul' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
  240/192    0.001    0.000    0.001    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
